

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 10:50:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  3121     07F2  30FF               	movlw	255
  3122     07F3  07F6               	addwf	main@i_131,f
  3123     07F4  30FF               	movlw	255
  3124     07F5  3DF7               	addwfc	main@i_131+1,f
  3125     07F6                     l920:
  3126     07F6  1FF7               	btfss	main@i_131+1,7
  3127     07F7  2FF9               	goto	u101
  3128     07F8  2FFA               	goto	u100
  3129     07F9                     u101:
  3130     07F9  2FDF               	goto	l914
  3131     07FA                     u100:
  3132     07FA  2FB5               	goto	l894
  3133     07FB  3180  2802         	ljmp	start
  3134     07FD                     __end_of_main:
  3135                           
  3136                           	psect	text1
  3137     075D                     __ptext1:	
  3138 ;; *************** function _SYSTEM_Initialize *****************
  3139 ;; Defined at:
  3140 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;		None
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;		None
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  1    wreg      void 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3158 ;;Total ram usage:        0 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; Hardware stack levels required when called: 1
  3161 ;; This function calls:
  3162 ;;		_OSCILLATOR_Initialize
  3163 ;;		_PIN_MANAGER_Initialize
  3164 ;;		_PWM1_Initialize
  3165 ;;		_TMR2_Initialize
  3166 ;;		_WDT_Initialize
  3167 ;; This function is called by:
  3168 ;;		_main
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172     075D                     _SYSTEM_Initialize:	
  3173                           ;psect for function _SYSTEM_Initialize
  3174                           
  3175     075D                     l808:	
  3176                           ;incstack = 0
  3177                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3178                           
  3179                           
  3180                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3181     075D  3187  2780  3187   	fcall	_PIN_MANAGER_Initialize
  3182                           
  3183                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3184     0760  3187  2743  3187   	fcall	_OSCILLATOR_Initialize
  3185                           
  3186                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3187     0763  3187  2737  3187   	fcall	_WDT_Initialize
  3188                           
  3189                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  3190     0766  3187  273B  3187   	fcall	_PWM1_Initialize
  3191                           
  3192                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  3193     0769  3187  274F  3187   	fcall	_TMR2_Initialize
  3194     076C                     l131:
  3195     076C  0008               	return
  3196     076D                     __end_of_SYSTEM_Initialize:
  3197                           
  3198                           	psect	text2
  3199     0737                     __ptext2:	
  3200 ;; *************** function _WDT_Initialize *****************
  3201 ;; Defined at:
  3202 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;		None
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		wreg
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
